ts,iso,port,address,kind,name,value,unit,extra,usertag
1758623832.283,2025-09-23 12:37:12,/dev/ttyUSB0,3,measure,fMeasure,57.85012,,1 samples,CH4
1758623833.284,2025-09-23 12:37:13,/dev/ttyUSB0,3,measure,fMeasure,57.87437,,2 samples,CH4
1758623834.483,2025-09-23 12:37:14,/dev/ttyUSB0,3,measure,fMeasure,57.91563,,1 samples,CH4
1758623835.684,2025-09-23 12:37:15,/dev/ttyUSB0,3,measure,fMeasure,57.96350,,2 samples,CH4
1758623836.884,2025-09-23 12:37:16,/dev/ttyUSB0,3,measure,fMeasure,57.98209,,3 samples,CH4
1758623838.083,2025-09-23 12:37:18,/dev/ttyUSB0,3,measure,fMeasure,58.04760,,3 samples,CH4
1758623843.083,2025-09-23 12:37:23,/dev/ttyUSB0,3,measure,fMeasure,58.16851,,1 samples,CH4
1758623846.083,2025-09-23 12:37:26,/dev/ttyUSB0,3,measure,fMeasure,58.16582,,1 samples,CH4
1758623847.283,2025-09-23 12:37:27,/dev/ttyUSB0,3,measure,fMeasure,58.16879,,2 samples,CH4
1758623848.283,2025-09-23 12:37:28,/dev/ttyUSB0,3,measure,fMeasure,58.17391,,1 samples,CH4
1758623850.284,2025-09-23 12:37:30,/dev/ttyUSB0,3,measure,fMeasure,58.18542,,1 samples,CH4
1758623851.482,2025-09-23 12:37:31,/dev/ttyUSB0,3,measure,fMeasure,58.18545,,5 samples,CH4
1758623852.483,2025-09-23 12:37:32,/dev/ttyUSB0,3,measure,fMeasure,58.18216,,1 samples,CH4
1758623855.284,2025-09-23 12:37:35,/dev/ttyUSB0,3,measure,fMeasure,58.17945,,1 samples,CH4
1758623856.482,2025-09-23 12:37:36,/dev/ttyUSB0,3,measure,fMeasure,58.17940,,3 samples,CH4
1758623858.883,2025-09-23 12:37:38,/dev/ttyUSB0,3,measure,fMeasure,58.17109,,1 samples,CH4
1758623860.083,2025-09-23 12:37:40,/dev/ttyUSB0,3,measure,fMeasure,58.17181,,2 samples,CH4
1758623861.883,2025-09-23 12:37:41,/dev/ttyUSB0,3,measure,fMeasure,58.17628,,1 samples,CH4
1758623863.084,2025-09-23 12:37:43,/dev/ttyUSB0,3,measure,fMeasure,58.17614,,1 samples,CH4
1758623864.483,2025-09-23 12:37:44,/dev/ttyUSB0,3,measure,fMeasure,58.17324,,1 samples,CH4
1758623865.883,2025-09-23 12:37:45,/dev/ttyUSB0,3,measure,fMeasure,58.52459,,1 samples,CH4
1758623867.083,2025-09-23 12:37:47,/dev/ttyUSB0,3,measure,fMeasure,58.77057,,1 samples,CH4
1758623868.083,2025-09-23 12:37:48,/dev/ttyUSB0,3,measure,fMeasure,62.32309,,1 samples,CH4
1758623870.684,2025-09-23 12:37:50,/dev/ttyUSB0,3,measure,fMeasure,65.05410,,1 samples,CH4
